"","V1","n","V3","value"
"1","climcost","arg","b1",0.0069
"2","climcost","arg","b2",0.001
"3","climcost","aus","b1",-0.000354
"4","climcost","aus","b2",0.001556
"5","climcost","aus","c",0.00544
"6","climcost","aut","b1",-0.000131
"7","climcost","aut","b2",0.001778
"8","climcost","aut","c",0.008307
"9","climcost","bel","b1",-0.000131
"10","climcost","bel","b2",0.001778
"11","climcost","bel","c",0.008307
"12","climcost","bgr","b1",-0.000131
"13","climcost","bgr","b2",0.001778
"14","climcost","bgr","c",0.008307
"15","climcost","blt","b1",-0.000131
"16","climcost","blt","b2",0.001778
"17","climcost","blt","c",0.008307
"18","climcost","bra","b1",0.0069
"19","climcost","bra","b2",0.001
"20","climcost","can","b1",0.0017
"21","climcost","can","b2",9e-04
"22","climcost","can","c",0.0078
"23","climcost","chl","b1",0.0069
"24","climcost","chl","b2",0.001
"25","climcost","chn","b1",-0.0024
"26","climcost","chn","b2",0.0018
"27","climcost","chn","c",0.0041
"28","climcost","cor","b1",0.001148
"29","climcost","cor","b2",0.00101
"30","climcost","cor","c",0.007248
"31","climcost","cro","b1",-0.000131
"32","climcost","cro","b2",0.001778
"33","climcost","cro","c",0.008307
"34","climcost","dnk","b1",-0.000131
"35","climcost","dnk","b2",0.001778
"36","climcost","dnk","c",0.008307
"37","climcost","egy","b1",0.0043
"38","climcost","egy","b2",0.0026
"39","climcost","esp","b1",-0.000131
"40","climcost","esp","b2",0.001778
"41","climcost","esp","c",0.008307
"42","climcost","fin","b1",-0.000131
"43","climcost","fin","b2",0.001778
"44","climcost","fin","c",0.008307
"45","climcost","fra","b1",-0.000131
"46","climcost","fra","b2",0.001778
"47","climcost","fra","c",0.008307
"48","climcost","gbr","b1",-0.000131
"49","climcost","gbr","b2",0.001778
"50","climcost","gbr","c",0.008307
"51","climcost","golf57","b1",0.0043
"52","climcost","golf57","b2",0.0026
"53","climcost","grc","b1",-0.000131
"54","climcost","grc","b2",0.001778
"55","climcost","grc","c",0.008307
"56","climcost","hun","b1",-0.000131
"57","climcost","hun","b2",0.001778
"58","climcost","hun","c",0.008307
"59","climcost","idn","b1",0.0033
"60","climcost","idn","b2",0.0081
"61","climcost","irl","b1",-0.000131
"62","climcost","irl","b2",0.001778
"63","climcost","irl","c",0.008307
"64","climcost","ita","b1",-0.000131
"65","climcost","ita","b2",0.001778
"66","climcost","ita","c",0.008307
"67","climcost","jpn","b1",0.001148
"68","climcost","jpn","b2",0.00101
"69","climcost","jpn","c",0.007248
"70","climcost","meme","b1",0.0043
"71","climcost","meme","b2",0.0026
"72","climcost","mex","b1",0.0069
"73","climcost","mex","b2",0.001
"74","climcost","mys","b1",0.0033
"75","climcost","mys","b2",0.0081
"76","climcost","nde","b1",0.0042
"77","climcost","nde","b2",0.0096
"78","climcost","nde","c",-2e-04
"79","climcost","nld","b1",-0.000131
"80","climcost","nld","b2",0.001778
"81","climcost","nld","c",0.008307
"82","climcost","noan","b1",0.0043
"83","climcost","noan","b2",0.0026
"84","climcost","noap","b1",0.0043
"85","climcost","noap","b2",0.0026
"86","climcost","nor","b1",-0.000131
"87","climcost","nor","b2",0.001778
"88","climcost","nor","c",0.008307
"89","climcost","oeu","b1",-0.00013099999999907
"90","climcost","oeu","b2",0.00177799999999955
"91","climcost","oeu","c",0.00830699999999975
"92","climcost","osea","b1",-0.000209012971279267
"93","climcost","osea","b2",0.00420598338510258
"94","climcost","osea","c",0.00252611561846585
"95","climcost","pol","b1",-0.000131
"96","climcost","pol","b2",0.001778
"97","climcost","pol","c",0.008307
"98","climcost","prt","b1",-0.000131
"99","climcost","prt","b2",0.001778
"100","climcost","prt","c",0.008307
"101","climcost","rcam","b1",0.0069
"102","climcost","rcam","b2",0.001
"103","climcost","rcz","b1",-0.000131
"104","climcost","rcz","b2",0.001778
"105","climcost","rcz","c",0.008307
"106","climcost","rfa","b1",-0.000131
"107","climcost","rfa","b2",0.001778
"108","climcost","rfa","c",0.008307
"109","climcost","ris","b1",0.000406
"110","climcost","ris","b2",0.001815
"111","climcost","ris","c",0.002494
"112","climcost","rjan57","b1",-0.000354
"113","climcost","rjan57","b2",0.001556
"114","climcost","rjan57","c",0.00544
"115","climcost","rom","b1",-0.000131
"116","climcost","rom","b2",0.001778
"117","climcost","rom","c",0.008307
"118","climcost","rsaf","b1",0.01019
"119","climcost","rsaf","b2",0.003399
"120","climcost","rsam","b1",0.0069
"121","climcost","rsam","b2",0.001
"122","climcost","rsas","b1",0.0028
"123","climcost","rsas","b2",0.0095
"124","climcost","rsas","c",-2e-04
"125","climcost","rsl","b1",-0.000131
"126","climcost","rsl","b2",0.001778
"127","climcost","rsl","c",0.008307
"128","climcost","rus","b1",0.000406
"129","climcost","rus","b2",0.001815
"130","climcost","rus","c",0.002494
"131","climcost","slo","b1",-0.000131
"132","climcost","slo","b2",0.001778
"133","climcost","slo","c",0.008307
"134","climcost","sui","b1",-0.000131
"135","climcost","sui","b2",0.001778
"136","climcost","sui","c",0.008307
"137","climcost","swe","b1",-0.000131
"138","climcost","swe","b2",0.001778
"139","climcost","swe","c",0.008307
"140","climcost","tha","b1",0.0033
"141","climcost","tha","b2",0.0081
"142","climcost","tur","b1",0.000406
"143","climcost","tur","b2",0.001815
"144","climcost","tur","c",0.002494
"145","climcost","ukr","b1",0.000406
"146","climcost","ukr","b2",0.001815
"147","climcost","ukr","c",0.002494
"148","climcost","usa","b1",0.0015
"149","climcost","usa","b2",8e-04
"150","climcost","usa","c",0.0075
"151","climcost","vnm","b1",0.0033
"152","climcost","vnm","b2",0.0081
"153","climcost","zaf","b1",-8e-04
"154","climcost","zaf","b2",0.0014
"155","climcost","zaf","c",0.0053
"156","COACCH_NoSLR","arg","b1",0.0069609
"157","COACCH_NoSLR","arg","b2",0.00639028
"158","COACCH_NoSLR","aus","b1",0.0035125
"159","COACCH_NoSLR","aus","b2",0.00916241
"160","COACCH_NoSLR","aut","b1",0.0025251
"161","COACCH_NoSLR","aut","b2",0.00435683
"162","COACCH_NoSLR","bel","b1",0.0025251
"163","COACCH_NoSLR","bel","b2",0.00435683
"164","COACCH_NoSLR","bgr","b1",0.0025251
"165","COACCH_NoSLR","bgr","b2",0.00435683
"166","COACCH_NoSLR","blt","b1",0.0025251
"167","COACCH_NoSLR","blt","b2",0.00435683
"168","COACCH_NoSLR","bra","b1",0.0069609
"169","COACCH_NoSLR","bra","b2",0.00639028
"170","COACCH_NoSLR","can","b1",0.004743
"171","COACCH_NoSLR","can","b2",0.00580688
"172","COACCH_NoSLR","chl","b1",0.0069609
"173","COACCH_NoSLR","chl","b2",0.00639028
"174","COACCH_NoSLR","chn","b1",0.0137938
"175","COACCH_NoSLR","chn","b2",-0.00070775
"176","COACCH_NoSLR","cor","b1",0.0034945
"177","COACCH_NoSLR","cor","b2",0.00743434
"178","COACCH_NoSLR","cro","b1",0.0025251
"179","COACCH_NoSLR","cro","b2",0.00435683
"180","COACCH_NoSLR","dnk","b1",0.0025251
"181","COACCH_NoSLR","dnk","b2",0.00435683
"182","COACCH_NoSLR","egy","b1",0.0077572
"183","COACCH_NoSLR","egy","b2",0.00427075
"184","COACCH_NoSLR","esp","b1",0.0025251
"185","COACCH_NoSLR","esp","b2",0.00435683
"186","COACCH_NoSLR","fin","b1",0.0025251
"187","COACCH_NoSLR","fin","b2",0.00435683
"188","COACCH_NoSLR","fra","b1",0.0025251
"189","COACCH_NoSLR","fra","b2",0.00435683
"190","COACCH_NoSLR","gbr","b1",0.0025251
"191","COACCH_NoSLR","gbr","b2",0.00435683
"192","COACCH_NoSLR","golf57","b1",0.0077572
"193","COACCH_NoSLR","golf57","b2",0.00427075
"194","COACCH_NoSLR","grc","b1",0.0025251
"195","COACCH_NoSLR","grc","b2",0.00435683
"196","COACCH_NoSLR","hun","b1",0.0025251
"197","COACCH_NoSLR","hun","b2",0.00435683
"198","COACCH_NoSLR","idn","b1",0.0217792
"199","COACCH_NoSLR","idn","b2",0.00926347
"200","COACCH_NoSLR","irl","b1",0.0025251
"201","COACCH_NoSLR","irl","b2",0.00435683
"202","COACCH_NoSLR","ita","b1",0.0025251
"203","COACCH_NoSLR","ita","b2",0.00435683
"204","COACCH_NoSLR","jpn","b1",0.0034945
"205","COACCH_NoSLR","jpn","b2",0.00743434
"206","COACCH_NoSLR","meme","b1",0.0077572
"207","COACCH_NoSLR","meme","b2",0.00427075
"208","COACCH_NoSLR","mex","b1",0.0069609
"209","COACCH_NoSLR","mex","b2",0.00639028
"210","COACCH_NoSLR","mys","b1",0.0217792
"211","COACCH_NoSLR","mys","b2",0.00926347
"212","COACCH_NoSLR","nde","b1",0.0232289
"213","COACCH_NoSLR","nde","b2",0.01659984
"214","COACCH_NoSLR","nld","b1",0.0025251
"215","COACCH_NoSLR","nld","b2",0.00435683
"216","COACCH_NoSLR","noan","b1",0.0077572
"217","COACCH_NoSLR","noan","b2",0.00427075
"218","COACCH_NoSLR","noap","b1",0.0077572
"219","COACCH_NoSLR","noap","b2",0.00427075
"220","COACCH_NoSLR","nor","b1",0.0025251
"221","COACCH_NoSLR","nor","b2",0.00435683
"222","COACCH_NoSLR","oeu","b1",0.00252510000000113
"223","COACCH_NoSLR","oeu","b2",0.00435683000000074
"224","COACCH_NoSLR","osea","b1",0.0168136041172963
"225","COACCH_NoSLR","osea","b2",0.00311651143344429
"226","COACCH_NoSLR","pol","b1",0.0025251
"227","COACCH_NoSLR","pol","b2",0.00435683
"228","COACCH_NoSLR","prt","b1",0.0025251
"229","COACCH_NoSLR","prt","b2",0.00435683
"230","COACCH_NoSLR","rcam","b1",0.0069609
"231","COACCH_NoSLR","rcam","b2",0.00639028
"232","COACCH_NoSLR","rcz","b1",0.0025251
"233","COACCH_NoSLR","rcz","b2",0.00435683
"234","COACCH_NoSLR","rfa","b1",0.0025251
"235","COACCH_NoSLR","rfa","b2",0.00435683
"236","COACCH_NoSLR","ris","b1",0.0079225
"237","COACCH_NoSLR","ris","b2",0.00252031
"238","COACCH_NoSLR","rjan57","b1",0.0035125
"239","COACCH_NoSLR","rjan57","b2",0.00916241
"240","COACCH_NoSLR","rom","b1",0.0025251
"241","COACCH_NoSLR","rom","b2",0.00435683
"242","COACCH_NoSLR","rsaf","b1",0.0230932
"243","COACCH_NoSLR","rsaf","b2",0.01619439
"244","COACCH_NoSLR","rsam","b1",0.0069609
"245","COACCH_NoSLR","rsam","b2",0.00639028
"246","COACCH_NoSLR","rsas","b1",0.0278145
"247","COACCH_NoSLR","rsas","b2",0.00890457
"248","COACCH_NoSLR","rsl","b1",0.0025251
"249","COACCH_NoSLR","rsl","b2",0.00435683
"250","COACCH_NoSLR","rus","b1",0.0079225
"251","COACCH_NoSLR","rus","b2",0.00252031
"252","COACCH_NoSLR","slo","b1",0.0025251
"253","COACCH_NoSLR","slo","b2",0.00435683
"254","COACCH_NoSLR","sui","b1",0.0025251
"255","COACCH_NoSLR","sui","b2",0.00435683
"256","COACCH_NoSLR","swe","b1",0.0025251
"257","COACCH_NoSLR","swe","b2",0.00435683
"258","COACCH_NoSLR","tha","b1",0.0217792
"259","COACCH_NoSLR","tha","b2",0.00926347
"260","COACCH_NoSLR","tur","b1",0.0079225
"261","COACCH_NoSLR","tur","b2",0.00252031
"262","COACCH_NoSLR","ukr","b1",0.0079225
"263","COACCH_NoSLR","ukr","b2",0.00252031
"264","COACCH_NoSLR","usa","b1",0.0047181
"265","COACCH_NoSLR","usa","b2",0.00447729
"266","COACCH_NoSLR","vnm","b1",0.0217792
"267","COACCH_NoSLR","vnm","b2",0.00926347
"268","COACCH_NoSLR","zaf","b1",0.0035895
"269","COACCH_NoSLR","zaf","b2",0.01479902
"270","COACCH_NoSLR_high","arg","b1",0.008593
"271","COACCH_NoSLR_high","arg","b2",0.00746212
"272","COACCH_NoSLR_high","aus","b1",0.0047991
"273","COACCH_NoSLR_high","aus","b2",0.01000734
"274","COACCH_NoSLR_high","aut","b1",0.0031315
"275","COACCH_NoSLR_high","aut","b2",0.004755
"276","COACCH_NoSLR_high","bel","b1",0.0031315
"277","COACCH_NoSLR_high","bel","b2",0.004755
"278","COACCH_NoSLR_high","bgr","b1",0.0031315
"279","COACCH_NoSLR_high","bgr","b2",0.004755
"280","COACCH_NoSLR_high","blt","b1",0.0031315
"281","COACCH_NoSLR_high","blt","b2",0.004755
"282","COACCH_NoSLR_high","bra","b1",0.008593
"283","COACCH_NoSLR_high","bra","b2",0.00746212
"284","COACCH_NoSLR_high","can","b1",0.0060634
"285","COACCH_NoSLR_high","can","b2",0.006674
"286","COACCH_NoSLR_high","chl","b1",0.008593
"287","COACCH_NoSLR_high","chl","b2",0.00746212
"288","COACCH_NoSLR_high","chn","b1",0.0150807
"289","COACCH_NoSLR_high","chn","b2",0.00013737
"290","COACCH_NoSLR_high","cor","b1",0.00456
"291","COACCH_NoSLR_high","cor","b2",0.00813401
"292","COACCH_NoSLR_high","cro","b1",0.0031315
"293","COACCH_NoSLR_high","cro","b2",0.004755
"294","COACCH_NoSLR_high","dnk","b1",0.0031315
"295","COACCH_NoSLR_high","dnk","b2",0.004755
"296","COACCH_NoSLR_high","egy","b1",0.0093482
"297","COACCH_NoSLR_high","egy","b2",0.00531557
"298","COACCH_NoSLR_high","esp","b1",0.0031315
"299","COACCH_NoSLR_high","esp","b2",0.004755
"300","COACCH_NoSLR_high","fin","b1",0.0031315
"301","COACCH_NoSLR_high","fin","b2",0.004755
"302","COACCH_NoSLR_high","fra","b1",0.0031315
"303","COACCH_NoSLR_high","fra","b2",0.004755
"304","COACCH_NoSLR_high","gbr","b1",0.0031315
"305","COACCH_NoSLR_high","gbr","b2",0.004755
"306","COACCH_NoSLR_high","golf57","b1",0.0093482
"307","COACCH_NoSLR_high","golf57","b2",0.00531557
"308","COACCH_NoSLR_high","grc","b1",0.0031315
"309","COACCH_NoSLR_high","grc","b2",0.004755
"310","COACCH_NoSLR_high","hun","b1",0.0031315
"311","COACCH_NoSLR_high","hun","b2",0.004755
"312","COACCH_NoSLR_high","idn","b1",0.0253371
"313","COACCH_NoSLR_high","idn","b2",0.01159994
"314","COACCH_NoSLR_high","irl","b1",0.0031315
"315","COACCH_NoSLR_high","irl","b2",0.004755
"316","COACCH_NoSLR_high","ita","b1",0.0031315
"317","COACCH_NoSLR_high","ita","b2",0.004755
"318","COACCH_NoSLR_high","jpn","b1",0.00456
"319","COACCH_NoSLR_high","jpn","b2",0.00813401
"320","COACCH_NoSLR_high","meme","b1",0.0093482
"321","COACCH_NoSLR_high","meme","b2",0.00531557
"322","COACCH_NoSLR_high","mex","b1",0.008593
"323","COACCH_NoSLR_high","mex","b2",0.00746212
"324","COACCH_NoSLR_high","mys","b1",0.0253371
"325","COACCH_NoSLR_high","mys","b2",0.01159994
"326","COACCH_NoSLR_high","nde","b1",0.0278573
"327","COACCH_NoSLR_high","nde","b2",0.01963932
"328","COACCH_NoSLR_high","nld","b1",0.0031315
"329","COACCH_NoSLR_high","nld","b2",0.004755
"330","COACCH_NoSLR_high","noan","b1",0.0093482
"331","COACCH_NoSLR_high","noan","b2",0.00531557
"332","COACCH_NoSLR_high","noap","b1",0.0093482
"333","COACCH_NoSLR_high","noap","b2",0.00531557
"334","COACCH_NoSLR_high","nor","b1",0.0031315
"335","COACCH_NoSLR_high","nor","b2",0.004755
"336","COACCH_NoSLR_high","oeu","b1",0.00313150000000149
"337","COACCH_NoSLR_high","oeu","b2",0.00475500000000098
"338","COACCH_NoSLR_high","osea","b1",0.0189679922410129
"339","COACCH_NoSLR_high","osea","b2",0.00453130481050569
"340","COACCH_NoSLR_high","pol","b1",0.0031315
"341","COACCH_NoSLR_high","pol","b2",0.004755
"342","COACCH_NoSLR_high","prt","b1",0.0031315
"343","COACCH_NoSLR_high","prt","b2",0.004755
"344","COACCH_NoSLR_high","rcam","b1",0.008593
"345","COACCH_NoSLR_high","rcam","b2",0.00746212
"346","COACCH_NoSLR_high","rcz","b1",0.0031315
"347","COACCH_NoSLR_high","rcz","b2",0.004755
"348","COACCH_NoSLR_high","rfa","b1",0.0031315
"349","COACCH_NoSLR_high","rfa","b2",0.004755
"350","COACCH_NoSLR_high","ris","b1",0.009252
"351","COACCH_NoSLR_high","ris","b2",0.00339339
"352","COACCH_NoSLR_high","rjan57","b1",0.0047991
"353","COACCH_NoSLR_high","rjan57","b2",0.01000734
"354","COACCH_NoSLR_high","rom","b1",0.0031315
"355","COACCH_NoSLR_high","rom","b2",0.004755
"356","COACCH_NoSLR_high","rsaf","b1",0.0255015
"357","COACCH_NoSLR_high","rsaf","b2",0.01777592
"358","COACCH_NoSLR_high","rsam","b1",0.008593
"359","COACCH_NoSLR_high","rsam","b2",0.00746212
"360","COACCH_NoSLR_high","rsas","b1",0.0311076
"361","COACCH_NoSLR_high","rsas","b2",0.0110672
"362","COACCH_NoSLR_high","rsl","b1",0.0031315
"363","COACCH_NoSLR_high","rsl","b2",0.004755
"364","COACCH_NoSLR_high","rus","b1",0.009252
"365","COACCH_NoSLR_high","rus","b2",0.00339339
"366","COACCH_NoSLR_high","slo","b1",0.0031315
"367","COACCH_NoSLR_high","slo","b2",0.004755
"368","COACCH_NoSLR_high","sui","b1",0.0031315
"369","COACCH_NoSLR_high","sui","b2",0.004755
"370","COACCH_NoSLR_high","swe","b1",0.0031315
"371","COACCH_NoSLR_high","swe","b2",0.004755
"372","COACCH_NoSLR_high","tha","b1",0.0253371
"373","COACCH_NoSLR_high","tha","b2",0.01159994
"374","COACCH_NoSLR_high","tur","b1",0.009252
"375","COACCH_NoSLR_high","tur","b2",0.00339339
"376","COACCH_NoSLR_high","ukr","b1",0.009252
"377","COACCH_NoSLR_high","ukr","b2",0.00339339
"378","COACCH_NoSLR_high","usa","b1",0.0055251
"379","COACCH_NoSLR_high","usa","b2",0.00500723
"380","COACCH_NoSLR_high","vnm","b1",0.0253371
"381","COACCH_NoSLR_high","vnm","b2",0.01159994
"382","COACCH_NoSLR_high","zaf","b1",0.0048439
"383","COACCH_NoSLR_high","zaf","b2",0.01562279
"384","COACCH_NoSLR_low","arg","b1",0.0053287
"385","COACCH_NoSLR_low","arg","b2",0.00531844
"386","COACCH_NoSLR_low","aus","b1",0.0022258
"387","COACCH_NoSLR_low","aus","b2",0.00831748
"388","COACCH_NoSLR_low","aut","b1",0.0019188
"389","COACCH_NoSLR_low","aut","b2",0.00395866
"390","COACCH_NoSLR_low","bel","b1",0.0019188
"391","COACCH_NoSLR_low","bel","b2",0.00395866
"392","COACCH_NoSLR_low","bgr","b1",0.0019188
"393","COACCH_NoSLR_low","bgr","b2",0.00395866
"394","COACCH_NoSLR_low","blt","b1",0.0019188
"395","COACCH_NoSLR_low","blt","b2",0.00395866
"396","COACCH_NoSLR_low","bra","b1",0.0053287
"397","COACCH_NoSLR_low","bra","b2",0.00531844
"398","COACCH_NoSLR_low","can","b1",0.0034226
"399","COACCH_NoSLR_low","can","b2",0.00493977
"400","COACCH_NoSLR_low","chl","b1",0.0053287
"401","COACCH_NoSLR_low","chl","b2",0.00531844
"402","COACCH_NoSLR_low","chn","b1",0.0125069
"403","COACCH_NoSLR_low","chn","b2",-0.00155286
"404","COACCH_NoSLR_low","cor","b1",0.0024291
"405","COACCH_NoSLR_low","cor","b2",0.00673466
"406","COACCH_NoSLR_low","cro","b1",0.0019188
"407","COACCH_NoSLR_low","cro","b2",0.00395866
"408","COACCH_NoSLR_low","dnk","b1",0.0019188
"409","COACCH_NoSLR_low","dnk","b2",0.00395866
"410","COACCH_NoSLR_low","egy","b1",0.0061662
"411","COACCH_NoSLR_low","egy","b2",0.00322594
"412","COACCH_NoSLR_low","esp","b1",0.0019188
"413","COACCH_NoSLR_low","esp","b2",0.00395866
"414","COACCH_NoSLR_low","fin","b1",0.0019188
"415","COACCH_NoSLR_low","fin","b2",0.00395866
"416","COACCH_NoSLR_low","fra","b1",0.0019188
"417","COACCH_NoSLR_low","fra","b2",0.00395866
"418","COACCH_NoSLR_low","gbr","b1",0.0019188
"419","COACCH_NoSLR_low","gbr","b2",0.00395866
"420","COACCH_NoSLR_low","golf57","b1",0.0061662
"421","COACCH_NoSLR_low","golf57","b2",0.00322594
"422","COACCH_NoSLR_low","grc","b1",0.0019188
"423","COACCH_NoSLR_low","grc","b2",0.00395866
"424","COACCH_NoSLR_low","hun","b1",0.0019188
"425","COACCH_NoSLR_low","hun","b2",0.00395866
"426","COACCH_NoSLR_low","idn","b1",0.0182213
"427","COACCH_NoSLR_low","idn","b2",0.00692699
"428","COACCH_NoSLR_low","irl","b1",0.0019188
"429","COACCH_NoSLR_low","irl","b2",0.00395866
"430","COACCH_NoSLR_low","ita","b1",0.0019188
"431","COACCH_NoSLR_low","ita","b2",0.00395866
"432","COACCH_NoSLR_low","jpn","b1",0.0024291
"433","COACCH_NoSLR_low","jpn","b2",0.00673466
"434","COACCH_NoSLR_low","meme","b1",0.0061662
"435","COACCH_NoSLR_low","meme","b2",0.00322594
"436","COACCH_NoSLR_low","mex","b1",0.0053287
"437","COACCH_NoSLR_low","mex","b2",0.00531844
"438","COACCH_NoSLR_low","mys","b1",0.0182213
"439","COACCH_NoSLR_low","mys","b2",0.00692699
"440","COACCH_NoSLR_low","nde","b1",0.0186005
"441","COACCH_NoSLR_low","nde","b2",0.01356037
"442","COACCH_NoSLR_low","nld","b1",0.0019188
"443","COACCH_NoSLR_low","nld","b2",0.00395866
"444","COACCH_NoSLR_low","noan","b1",0.0061662
"445","COACCH_NoSLR_low","noan","b2",0.00322594
"446","COACCH_NoSLR_low","noap","b1",0.0061662
"447","COACCH_NoSLR_low","noap","b2",0.00322594
"448","COACCH_NoSLR_low","nor","b1",0.0019188
"449","COACCH_NoSLR_low","nor","b2",0.00395866
"450","COACCH_NoSLR_low","oeu","b1",0.00191880000000076
"451","COACCH_NoSLR_low","oeu","b2",0.0039586600000005
"452","COACCH_NoSLR_low","osea","b1",0.0146592159935797
"453","COACCH_NoSLR_low","osea","b2",0.00170172031727254
"454","COACCH_NoSLR_low","pol","b1",0.0019188
"455","COACCH_NoSLR_low","pol","b2",0.00395866
"456","COACCH_NoSLR_low","prt","b1",0.0019188
"457","COACCH_NoSLR_low","prt","b2",0.00395866
"458","COACCH_NoSLR_low","rcam","b1",0.0053287
"459","COACCH_NoSLR_low","rcam","b2",0.00531844
"460","COACCH_NoSLR_low","rcz","b1",0.0019188
"461","COACCH_NoSLR_low","rcz","b2",0.00395866
"462","COACCH_NoSLR_low","rfa","b1",0.0019188
"463","COACCH_NoSLR_low","rfa","b2",0.00395866
"464","COACCH_NoSLR_low","ris","b1",0.006593
"465","COACCH_NoSLR_low","ris","b2",0.00164722
"466","COACCH_NoSLR_low","rjan57","b1",0.0022258
"467","COACCH_NoSLR_low","rjan57","b2",0.00831748
"468","COACCH_NoSLR_low","rom","b1",0.0019188
"469","COACCH_NoSLR_low","rom","b2",0.00395866
"470","COACCH_NoSLR_low","rsaf","b1",0.0206849
"471","COACCH_NoSLR_low","rsaf","b2",0.01461286
"472","COACCH_NoSLR_low","rsam","b1",0.0053287
"473","COACCH_NoSLR_low","rsam","b2",0.00531844
"474","COACCH_NoSLR_low","rsas","b1",0.0245213
"475","COACCH_NoSLR_low","rsas","b2",0.00674194
"476","COACCH_NoSLR_low","rsl","b1",0.0019188
"477","COACCH_NoSLR_low","rsl","b2",0.00395866
"478","COACCH_NoSLR_low","rus","b1",0.006593
"479","COACCH_NoSLR_low","rus","b2",0.00164722
"480","COACCH_NoSLR_low","slo","b1",0.0019188
"481","COACCH_NoSLR_low","slo","b2",0.00395866
"482","COACCH_NoSLR_low","sui","b1",0.0019188
"483","COACCH_NoSLR_low","sui","b2",0.00395866
"484","COACCH_NoSLR_low","swe","b1",0.0019188
"485","COACCH_NoSLR_low","swe","b2",0.00395866
"486","COACCH_NoSLR_low","tha","b1",0.0182213
"487","COACCH_NoSLR_low","tha","b2",0.00692699
"488","COACCH_NoSLR_low","tur","b1",0.006593
"489","COACCH_NoSLR_low","tur","b2",0.00164722
"490","COACCH_NoSLR_low","ukr","b1",0.006593
"491","COACCH_NoSLR_low","ukr","b2",0.00164722
"492","COACCH_NoSLR_low","usa","b1",0.0039112
"493","COACCH_NoSLR_low","usa","b2",0.00394736
"494","COACCH_NoSLR_low","vnm","b1",0.0182213
"495","COACCH_NoSLR_low","vnm","b2",0.00692699
"496","COACCH_NoSLR_low","zaf","b1",0.0023352
"497","COACCH_NoSLR_low","zaf","b2",0.01397526
